惊不 惊喜 意不 意外 
做作 不行 
医院 大吵 大叫 
小男孩 阿姨 眼睛 
我心 波澜 
阿姨 受不了 
专治 斜眼 
眼神 魔性 
声音 聒噪 
尴尬 滑稽 
小曲 醉翁之意 医生 可爱 
内心 波澜 
尴尬 气息 医务室 飘荡 
吊牌 没剪 
精神科 谢谢 
裙子 尴尬 
场面 一度 尴尬 
妈妈 阿姨 
姑娘 专治 口眼歪斜 
羽绒 超短裙 衣服 
羽绒 裙子 
女装 大佬 
尖锐 叫声 
打电话 屏幕 细节 
原谅 羽绒 
朋友 回路 清气 
好像 道理 样子 无言以对 
道理 可爱 
姑娘 助攻 
道理 样子 
关系 喜欢 
大佬 康复 女装 
贴心 棉袄 
在意 偷听 打电话 
女装 大佬 
表白 朋友 可爱 
医生 嘴硬 分手 茶馆 曲曲 名字 
女装 大佬 
语气 眼神 有毒 
群富 有空 
恐大 眼睛 
奇怪 表情 
气短 说话 接不上 
小弟弟 内心 拒绝 
阿姨 猥琐 
女装 娃娃 抓起 
阿姨 眼睛 
声音 好像 蜡笔小新 
看找 医生 
阿姨 唐僧肉 
健康 宝贝 
丹麦 女孩 
妈妈 气质 
盆友 阿姨 你好 猥琐 
受不了 啊啊啊 
坏掉 嗓子 安陵 容配 过音 
不用 上班 
安陵 配音 
卧槽 安陵 
小弟弟 阿姨 拖走 
声音 安陵 容嘛 
土豪 联盟 
承包 白眼 
承包 医生 白眼 盒盒 盒盒 盒盒 盒盒 盒盒 
医生 冷漠 
赵医森 股子 妖精 
医生 嫌弃 
雷锋 弗兰人 
看着 医生 
素质 关系 
高能 预警 
小朋友 鼻子 
小弟弟 阿姨 
小朋友 笑场 
小弟弟 看透 眼神 
小朋友 好好看 
白眼 翻到 
小弟弟 看破 笑容 
小弟弟 阿姨 
不该 姐姐 
羡慕 喜欢 
小弟弟 邪魅 
卧槽 小孩 喜欢 萌达 
阿姨 总算 
小弟弟 阿姨 
小弟弟 好帅 
小弟弟 看透 
阿姨 哥哥 
小孩 雷雷 
喜欢 妖精 
喜欢 距离 
绝交 体位 
绝交 体位 
曲筱筱 干什么 
没和 物业 关系 搞好 
小弟弟 留下 心理 阴影 
黑人 问号 
祖国 花朵 
小弟弟 阿姨 
哥们 表情 
护士 眼神 
小哥 表情 
小弟弟 孩子 
喜欢 小曲 
小哥 实力 看热闹 
小哥 好迷 
哥们 脖子 眼睛 
脖子 受伤 瞩目 
全场 脖套 
傲娇 眼神 
小哥 岔气 
脖子 定住 小哥 和和 
坚强 偷听 
护士 妹妹 惊慌 
脖子 受伤 哥们儿 
喜欢 小曲 
脖子 受伤 
表情 实力 
护士 定制 害怕 
男生 出镜 
护士 眼神 
后排 翻白眼 
小哥 有点像 贾乃亮 
后方 小哥 
小哥 眼神 
小哥儿 妈呀 肚子痛 
弹幕 医生 表情 
医生 表情 可爱 噘嘴 好受 
哥们儿 回过头来 可惜 转不动 
脖子 表情 
脖套 表情 好评 
返回 小哥 
凯凯超 可爱 循环 播放 
生病 医生 
小哥 好笑 
大写 尴尬 
小曲 好好看 
小哥 好好笑 
不要脸 老子 
小曲 好好看 
青霉素 过敏 
女儿 电话 
物业 不错 不错 涨工资 
物业 专业 
物业 驱逐 
表白 物業 
物业 好评 
物业 小区 
求找 保安 
物业 好评 
儿子 电话 记下来 女儿 电话 懒得动 女儿 
求找 警察 
喜欢 物业 
保安 赶走 
物业 负责 很棒 
女儿 电话 儿子 
女儿 电话 不记 
物业 轰出去 
表白 物业 
物业 好人 
妈演 真是太 
物业 棒棒 
良心 物业 
好像 休闲裤 
好个屁 物业 势利眼 
物业 好感 
樊姐 形象 服毒自杀 
物业 电话 
物业 物理 老师 
良心 物业 
物业 为难 凡姐 
双眼皮 看不下去 
吓人 双眼皮 
双眼皮 太假 
眼皮 许魏洲 
双眼皮 玩意 
双眼皮 古怪 
双眼皮 厉害 
双眼皮 恢复 
许魏洲 照镜子 鬼样 
双眼皮 绝壁 
弹幕 发图 
开完 双眼皮 拍戏 敬业 
上司 考验 
从未见过 厚颜无耻 
卧槽 出错 美美 背锅 
樊姐 事儿 开除 
小美真 聪明 
咖啡机 牌子 
漂亮 霸气 
琥珀色 眼睛 
樊姐 说话 技巧 
对家 吸血鬼 落到 
樊姐 脖子 吻痕 
美瞳 眼睛 颜色 
说得好 希望 拒绝 
自私 想想 干嘛 迟到 工作 原则 
樊姐 脖子 吻痕 
区别 关关 不好意思 拒绝 背锅 
领导 睡一觉 开除 
天生 瞳色 自带 
乱说 小樊 年终奖 跳槽 地方 
负担 解决 跳槽 
跳槽 转业 
势力 担心 考核 
说好 电话 编剧 回答 
电话 电话号码 
强行 台词 
阿姨 说话 
演技 口音 
老人 变坏 坏人 
周立波 感叹词 
老伴 孙子 
女儿 宵夜 
钟汉良 镜头 台词 
小区 樊姐 不孝 
原地 爆炸 谢谢 
家乡 追债 
妈妈 演技 看吧 
活该 外面 
雷雷 极限 挑战 
冻会 孩子 记性 
无耻 大娘 脸皮 
孙子 实力 背锅 
女孩 肯定 
打死 算了 
啊啊啊 好气 
爹妈 软弱 
妈妈 演技 太好了 
爹妈 软弱 重男轻女 樊姐 
妈演 实在 太好了 牙痒痒 
妈妈 口音 细节 好评 难听 
饿死 毒苗 
孩子 海子 讲道理 没用 
回家 地下室 
蛀虫 谎话 
孩子 不行 
父母 气死 
台词 演技 激怒 
女儿 宵夜 
干什么 卧槽 
够买 馒头 
干什么 女儿 宵夜 
块钱 事儿 干不了 
十块钱 宵夜 小孩 吃够 
口头禅 想想 办法 
肯德基 麦当劳 就行了 
好像 嬷嬷 
馒头 馒头 
大包 卫龙 
大包 卫龙 学校 
饿死 死去 
老子 打死 不信 
说话 结尾 
嬷嬷 嬷嬷 可爱 
白眼 翻死 
雷雷 眼看 
无语 啊啊啊 啊啊啊 
块钱 干嘛 
妈妈 演技 好评 
逼死 算了 
强行 直哭 
原地 爆炸 
谢谢 樊姐 
进门 女儿 
妈妈 不错 
一小包 薯片 美味 面包 真果 可乐 
够买 辣条 
辣条 流口水 
冻死 便宜 
可乐 碳酸 饮料 
想着 想着 儿子 孙子 想着 女儿 
解气 演技 编剧 塑造 
缺德 外人 装孙子 欺负 姑娘 
妈妈 台词 小美 
艺术家 真绝了 演技 
哥哥 切磋 口音 
只能 演员 打死 
冻死 算了 
方便面 煎饼果子 
陌生人 千恩万谢 女儿 压榨 
不想 父母 
谢谢 女儿 
谢谢 师傅 小伙子 
雷雷 不想 
只能 米饭 
樊姐 形象 服毒自杀 
口音 支持 
造谣 服毒自杀 
看一看 粗活 
演员 辛苦 
安力满 大叔 大妈 
物业 气儿 
通融 态度 轮到 挑战 原则 
樊姐 同事 对比 通融 工作 
解气 为难 樊姐 
怪物 樊姐 物业 确实 
物业 科真酸 
死物 取笑 
樊姐 住户 绝壁 就让 
物业 放进去 土不土 
物业 语气 莫名 不爽 
樊姐 牙根 痒痒 
妈妈 得罪 物业 
想想也是 房子 
颜色 行事 
物业 负责 
人情 不开 道理 物业 没错 
物业 公事公办 
表白 物业 
物业 安迪 蛐蛐 肯定 就让 
爸妈 物业 态度 
没给 物业 反击 
物业 樊姐 得罪 为难 
专业 物业 小区 保障 
物业 通融 樊胜 业主 欺负 
小区 对面 
樊姐 物业 
表白 休闲裤 
公事公办 用得着 语气 阴阳怪气 
表屁 物业 神经病 有没有 做人 原则 
怪物 情分 打工 丢饭碗 
尴尬 樊姐 
演得 积点 口德 
小白兔 把门 开开 
物业 尖酸 
物业 公报私仇 
梵胜 得罪 女人 记仇 
樊姐 同事 照应 
休闲裤 没看 
物业 管不着 权利 
松江 新城 
物业费 服务 送礼物 巴结 
前方 福利 
物业 没错 
物业 态度 
一言不合 乳摇 
物业 口气 差点 没什么 
物业 负责 报复 
同事 事情 
物业 物业 妹子 嘲讽 技能 全开 
同事 求助 答应 理所当然 一视同仁 
松江 新城 
物业 态度 
樊胜 同事 迟到 亲人 亲人 
松江 新城 穿越 大学城 
物业 樊姐 同事 性质 
人情世故 明白 物业 有用 
无故 为难 肯定 得罪 
电话 不让 
投诉 物业 秉公办事 放进来 
松江 新城 
为难 樊姐 弹幕 支持 物业 
人情世故 其他人 不放 
女儿 抗冻 
穿着 高跟鞋 心疼 樊姐 
物业 办事 
樊胜 社会 
铺垫 物业 
季节 女儿 夏装 老不死 
物业 负责 物业 
福利 别跑 
群租 违规 报警 物业 报警 厚道 
物业 为难 没看 
我会 疯掉 
小妹 物业 态度 物业 记仇 
群租 违规 
物业 没什么 语气 很贱 
情份 不放 
冻死 算了 
樊姐 同事 出错 离职 好伐 长点 脑子 
物业 开门 没错 态度 
势利眼 物业 忘不了 放心 
父母 变脸 
感觉 美的 季节 
祝福 心态 公事公办 
估计 樊姐 工作 
父母 肯定 事情 
估计 物业 没什么 脸色 
饿死 没关系 
物业 冷嘲热讽 话语 投诉 
饿死 算了 
饿死 拉倒 
饿死 宝贝孙子 长大 
饿死 算了 
生气 睡不着 
报警 谢谢 
每句话 带话 受不了 
孙子 长大 
老子 沙包 拳头 
饿死 算了 
棺材 饿死 冻死 
家庭 小孩 长大 没什么 出息 
小孩 长大 出息 
大饼 吃大便 
看得 编剧 
打算 长住 不要脸 
弹幕 素质 拜托 
该死 重男轻女 养不出 好孩子 
听成 网红 日子 不好过 
说实话 父母 工作 老太太 女儿 
妈妈 每句话 末尾 语气词 抓狂 
妈妈 口音 奇怪 
樊樊 孝顺 
妹子 菩萨心肠 
受罪 责任 
说真的 樊胜美 态度 
弹幕 姐妹 
社会 蛀虫 
父母 垃圾 
家庭 樊姐 成长 
父母 樊姐 
樊姐 爸妈 想着 
要钱 说话 搞笑 
美好 可怜 
樊姐 心疼 父母 弹幕 
告诉 雷雷 
一家人 不要脸 
一个愿打 一个愿挨 
樊胜 活该 
雷雷 孩子 
雷雷 真他妈 雷你妹 
块钱 好意思 
樊越 来劲 愿挨 
樊胜 活该 小说 遭遇 
雷军 雷雷 
阿姨 演技 太好了 
孩子 饿死 
卧槽 酱油 鸡蛋 
饿死 牛奶 爸妈 扔下 
孙子 壮实 奶奶 
狗屁 雷雷 原地 爆炸 谢谢 
鸡蛋 不吃 
视频 抓狂 
小孩 没错 家教 别怪 孩子 父母 孩子 
想起 曲妹 樊姐 啊啊啊 
憋屈 错过 撕逼 
剧情 生气 
累累 养成 樊姐 
雷雷 屁雷 
妈妈 演技 
毒苗 肥料 茁壮成长 
樊妈 全剧 演技 
家庭 樊胜 
小孩 货了么 
片子 打人 默念 演员 演技 
跳集 看不下去 
没见 爸妈 
工作 时间 回家 
家教 傳宗 接代 傳承 
雷雷 断送 
卧槽 卧槽 
地图 看完 反感 口音 
火箭炮 好重 
口音 自杀 
雷雷 头疼 
蒋欣 眼睛 好看 
大妈 演技 太好了 忍不住 
生病 重病 女儿 不卖 哥哥 房子 
从未见过 厚颜无耻 
小美 眼睛 
娘娘 尊严 
受不了 啊啊啊 啊啊啊 
看得 控制 不住 洪荒 
来来来 刚烧 开水 
樊姐 草泥马 
妈妈 演得 嬷嬷 可恨 
从未见过 厚颜无耻 
去死吧 卧槽 
演技 看得人 
从未见过 厚颜无耻 
这位 大妈 
闹翻 弃剧 
封建社会 时代 重男轻女 
真是太 不要脸 忍不住 骂人 卧槽 爆炸 
自尊心 极品 程度 
小美 工资 
大妈 口音 
这位 妈妈 神经病 
忍不住 父母 
旁观者 生气 关键 樊胜美 父母 没法子 
樊姐 亲妈 爆炸 
控制 不住 洪荒 
不要脸 老太婆 
过分 爆发 
妈妈 演技 太好了 
开水 快凉 
新容 嬷嬷 
老太婆 演技 
樊姐 崩溃 
气死我了 爆发 
上帝 灭亡 疯狂 
鲱鱼 罐头 
樊姐 妈妈 演技 
承担义务 享受 权利 
弹幕 团结 时刻 
真他妈 老而不死 
电视剧 演员 演员 
原地 爆炸 
典型 马儿跑 
妈妈 太好了 打死 嬷嬷 
尼玛 看不下去 世界 父母 
心疼 小美 美眉 亲情 绑架 
父母 气死 
妈演 演员 顺便 
杀死 父母 
衣服 底下 暴雪 
不懂 拒绝 
演技 爆表 
一个愿打 一个愿挨 樊姐 
老太太 演过 三国 吴国太 儿子 孙权 
一巴掌 一巴掌 
螺旋 爆炸 
感觉 旁边 要来 
比容 馍馍 氦气 
心疼 樊姐 
看着 气大 
没钱 都行 泡面 
演员 卖批 
卧槽 卧槽 卧槽 卧槽 卧槽 
樊姐 工作 
说实话 大妈 演技 很棒 冲进 电视 打死 
妓好 肯定 樊姐 下海 
请问 下线 我心 
演员 角色 
只能 妈妈 演技 
妈妈 演技 
现实 中国 父母 压榨 女儿 
旁白 上线 
明白 感受 
蛆虫 没什么 区别 
樊胜 魄力 一而再 再而三 
梵胜 说演 告诉 顺便 
曲筱绡 整死 老太婆 看曲 发大 
想念 小包 总和 老谭 
爸妈 借钱 
啃老族 见虐 女族 
实在 极品 
不行 转移 注意力 
硫酸 不住 让开 让开 
演技 爆表 
想曲 整死 
死要面子 活受罪 
气愤 呕吐 
老铁 扎心 
羞辱 小曲 不让 小美 
口音 太作 江浙沪 口音 
表白 旁白 
只能 大妈 演技 太好了 
气愤 呕吐 
重点 转移 樊和曲 
可怜 樊胜 
樊妈 演员 康群智 中国 演员 超级 可爱 和善 
看不下去 太过分 
樊胜美 放下 自尊 借钱 曲筱绡 肯定 乐意 
演员 演技 太好了 一巴掌 拍死 
真不知道 樊胜美 
樊妈 演技 演员 
樊胜 好心 看不起 
一带 口音 
蛐蛐 对付 父母 
香菇 暴露 时间 
安迪 老公 
红字 瞎说 口音 
蚯蚓 可爱 
好评 自动 变粉 
演技 炸裂 
朋友 类似 女儿 贴补 儿子 
曲连杰 暴击 
南方 地区 说话 方式 演员 形象 
懵逼 蚯蚓 
讲道理 演员 角色 理解 到位 
懵逼 蚯蚓 
爸妈 樊姐 买房 
啊啊啊 心疼 
现实生活 父母 逃离 
编剧 不错 
草泥马 农村 电视剧 剧情 夸张 
电梯 不关 
曲连杰 打电话 
感觉 链接 下线 上回 樊姐 丢下 
家庭 樊姐 读书 不可思议 
电梯 承包 
周立波 口音 
农村 樊姐 没见 县城 无语 
心疼 樊姐 
樊姐 娘舅 阿姨 
算了 起码 
电梯 号数 
樊姐 买房 房贷 
百合 大法 
说真的 不理 办法 血浓于水 
大户人家 电梯 懂事 
农村 站住 媳妇 回去 
父母 哥哥 樊姐 想着 大款 
农村 退休 工资 
买房 买车 
樊姐 樊姐 
脆弱 遇上 指不定 
人性 农村 
周立波 美国 逮捕 
家人 邻居 
小邱 樊姐 
莹莹 回家 
世界 父母 
父母 断绝关系 
好心人 告诉 哪集 父母 
爸妈 想要 女儿 顽皮 心累 
前方 核能 
樊邱 大法 酱紫 
樊姐 活得 潇洒 
前方 高能 预警 
蚯蚓 情商 上线 
机智 蚯蚓 
倔强 父母 
提刀 开看 樊家 老人 
杨紫 蒋欣 
表白 蚯蚓 
礼仪 扯淡 遇上 礼仪 
前方 高能 预警 
安迪 上线 
前方 耳机 福利 高能 福利 
小邱 贴心 
主线 结束 
蒋欣 演戏 
前方 耳机 福利 
自尊心 自卑 度假 清高 
前方 高能 
主线 结束 受不了 
干嘛 社会 
前方 灵魂 歌手 
结婚 血霉 
家人 樊姐 蚯蚓 
说真的 樊姐 爸爸 毛病 咳成 
灵魂 歌手 
大爷 耳机 福利 
福宝 乱入 
感情 雷雷 
卧槽 反感 
声音 再见 
福宝 无处不在 
去死吧 毒苗 
掏粪 男孩 最惨 
红红火火 强行 
孩子 原地 爆炸 
要死 孩子 
卧槽 小孩 
强行 男孩 
王俊凯 老子 
救命 站辣么 四叶草 
卧槽 儿子 不爽 
青春 修炼 手册 
孩子 好评 
听错 滑稽 
确实 高能 
小孩子 漂亮 
王俊凯 拒绝 
卧槽 卧槽 卧槽 
马赛克 受不了 
闭嘴 儿子 
卧槽 弟弟 歌求 闭嘴 原地 爆炸 
配唱 儿子 
小子 演技 不错 
卧槽 耳朵 流产 
沃日 姥姥 
东西 洗澡 
感觉 儿子 首歌 侮辱 
雷雷 配唱 首歌 不配 
孩子 微笑 
弹幕 要炸 
孩子 节奏 
红红火火 红红火火 
哥哥 小演员 
小伙子 漂亮 
漂亮 高级 
小孩 演成 挺不错 
卧槽 配唱 男朋友 
灵魂 歌手 
滚蛋 难听 
让开 硫酸 
配唱 孙子 
确实 适合 厕所 
感谢 预警 小伙伴 
尼玛 耳机 福利 漂亮 
想炸 厕所 
小小年纪 高级 
小演员 尽全力 花絮 
原地 爆炸 
小屁孩 唯一 好事 
跑调 奶奶家 
弹幕 素质 
高端 孩子 长大 绝壁 键盘 
目测 毛巾 
洗脑 洗到 
不错 巧克力 
前方 高能 
再也不能 直视 首歌 
主线 难受 结束 
安迪大 宝贝儿 
字幕 打得 一流 
无关 纯属 小孩子 
隔音 效果 负分 
高级 黑点 
正宫 失火 
安迪 正房 寝宫 
爷爷 唱炸 
高级 黑点 
安迪 报警 
全剧 剧情 上演 
房子 隔音 
高级 黑里 
小孩 肯定 聪明 不错 
安迪 上线 
孩子 很棒 
大爷 啊啊啊 啊啊啊 
查查 分贝 
老头 吸烟 
前方 高能 
小孩 喜欢 首歌 不算 
家庭 大学 奖学金 过日子 
原唱 好听 
安迪 换车 
瘟疫 公司 
樊胜 爸爸 原地 爆炸 
安迪 第六感 启动 
雷雷 接地 
希望 半死不活 医药费 
肺癌 咳成 
卧槽 安迪 
难听 不救 事儿 
住院 了卖 女儿 开虐 
蓝后 安樊 发糖 齐发 
随地吐痰 垃圾 
肺癌 想起 爷爷 吸烟 伤心 
撒花 撒花 
心疼 爱马仕 心疼 爸妈 
喜大普奔 要死 
伯父 拿走 神作 
伯父 鲁蛋 
撒花 庆祝 
安迪 宝宝 
青春 修炼 手册 高级 
安迪 宝宝 
爷爷 快死了 
孩子 自带 屏蔽 光环 
回音 效果 
裁判 假摔 
卧槽 妈妈 全家 估计 只在乎 儿子 孙子 
爷爷 楼道 孙子 唱歌 庆祝 鼓掌 
不行 条线 结束 心疼 
小心 宝宝 
孙子 开心 
住院 肯定 樊姐 花钱 
卧槽 出事 
樊妈 老伴 不要紧 孙子 干净 
监控 看不到 
接触 障碍 
脑溢血 心机 梗塞 
实在 恶毒 算了 
吃饭 饿晕 
安迪 个脏 老头 
安迪 关心 畜牲 樊姐 
医院 打电话 火葬场 
老人 讹定 
安迪 宝宝 别碰 
安迪 宝宝 包包 
美的 生活 
浪费 活着 浪费 空气 浪费 土地 原地 爆炸 死亡 
安迪 天使 
医院 火葬场 
抽烟 不为 女儿 想想 生病 花钱 
上海 送到 南通市 医院 
安迪 可怜 
安迪 监控 
樊姐 上班时间 炒鱿鱼 
火葬场 太狠 
救人 有錯 
孩子 爸妈 
医院 干嘛 火葬场 
最恶 最慢 
希望 肺癌 
樊姐 发质 忍不住 
樊姐 平底鞋 
医生 治死 放心 
抱住 迪大 宝贝儿 
爸妈 素质 
火葬场 浪费资源 大街 
老话 娶妻 丈母娘 一家子 还好 同学 没成 
希望 重病 医药费 女儿 
死歌 击杀 
卧槽 关门 医生 
看着 好气 
停尸间 火葬场 
安迪 没错 见死不救 希望 
医生 救回来 
估计 要钱 樊姐 估计 开除 
卧槽 遗憾 
太好了 火葬场 
不该 儿子 
捡回来 开虐 撕逼 
老头子 算了 活着 祸害 
要钱 估计 老太婆 不救 
咒死 过分 
安迪 医学 术语 
妈妈 女人 
父母 健康 正规 公司 批假 
弹幕 礼仪 
安迪 听懂 
安迪 老公 
安迪 宝宝 帅气 
安迪 总攻 太帅 
医生 上线 
啊啊啊 安迪 霸气 表白 
霸气 总裁 啊啊啊 啊啊啊 啊啊啊 
说不 安迪 老公 
安迪 啊啊啊 
安迪 拒绝 
气归气 安樊 可逆 
啊啊啊 啊啊啊 啊啊啊 
安迪 人能 拒绝 
樊妈 心想 借钱 土豪 
安樊 发糖 主动 抱抱 
老婆 拒绝 冷战 
安迪 强制 
霸道 总裁 
刘涛 很好 
安樊 甜甜 啊啊啊 
安迪 总攻 
凡姐 邻居 算命 
安迪 老公 上线 
安迪路 转粉 
男友 爆棚 
希望 病魔 战胜 伯父 
安迪 我爱你 
安迪 宝宝 
喜欢 安迪 哭哭 
体现 有钱 重要性 
安迪 我爱你 
安迪 高跟鞋 声没 
潜台词 邻居 小姑娘 有钱 有钱 
安迪 我爱你 
邻居 有钱 
掏心 大法 
蛮好 老太婆 恶毒 
忍不住 妈妈 无耻 
老太婆 有钱人 脚丫子 女儿 不用 
你好 肯定 
老公 抱紧 
霸道 安迪 
蛮好 有钱 
尼玛 好不好 资格 评论 
借钱 蛮好 
闭嘴 哔是 脏话 消音 
蛮好 老太婆 该死 
蛮好 玩意儿 
确实 蛮好 
邻居 蛮好 妈妈 感到 羞愧 没脸没皮 
从未见过 厚颜 
邻居 小姑娘 蛮好 
安迪 宝宝 
垃圾 闭嘴 
心疼 樊姐 
要钱 蛮好 
樊姐 骂骂 
樊妈 发现 有钱 邻居 
当妈 要点 
安迪 工资 
编剧 樊姐 
儿子 掏钱 
老头子 火葬场 
安樊 大法 
表白 安迪 
樊妈 邻居 有钱 
原地 干嘛 儿子 还生 女儿 
安樊 大旗 
编剧 很真 
回命 医生 坏事 晓得 
安迪 衣服 
看得 骂人 
屋漏 偏逢 
牌位 解决 
不好意思 外公 感冒 住院 
小曲 和安迪 有钱 安迪 年薪 小曲 项目 
樊姐 估计 想死 
旁白 导致 
借钱 爸会 中风 
借钱 报应 
樊姐 拖累 
借钱 中风 
借钱 哥哥 
活该 脑血栓 
话说回来 老头 有钱 买烟 没钱 吃饭 醉人 
中风 说来 没用 
樊姐 没错 抱抱 
忏悔 毛线 
关樊姐 节奏 
樊姐 不怪 
樊姐 樊姐 
没关系 没关系 
安迪 借钱 很早以前 事情 跟着 没关系 旁白 乱说 
旁白 实力 牵强 
中风 借钱 
樊姐 关系 
借钱 关系 
中风 出世 
借钱 伤者 父母 逃难 中风 
借钱 中风 关系 谁能给 解释一下 
中风 借钱 关系 
借钱 关系 
中风 关系 旁白 搞搞 
忏悔 芽儿 
旁白 脑子 进屎 
樊姐 毛线 关系 
没关系 啊啊啊 
抱抱 樊姐 摸头 
樊姐 编剧 刀片 收到 
借钱 中风 借钱 病好 强行 背锅 玛德 
抽烟 抽倒 关钱 旁白 
樊胜 没错 
借钱 没错 
忏悔 付出 
忏悔 神马 
太贵 不救 
樊姐 没关系 
偏要 旁白 
旁白 说出 内心 旁白 脑子 
旁白 解释 
樊姐 不怪 
弹幕 中风 借钱 有钱 旅馆 
家庭 长大 习惯 攻击 
一言不合 中风 
逻辑 旁白 
乱七八糟 不肯 借钱 关系 
借钱 导致 中风 发生 
